
######## Layout of the data file
#
# A line is a keyword and a value separated by a tabulation
#
# Each instruction set (ARM32, Thumb, Java and ARM64) is introduced with the "isa" keyword
#
# The "code" keyword introduces a new opcode, with a bit pattern (or for Java, a hexadecimal byte pattern)
# Symbols 0 and 1 refer to bit values 0 and 1, . and @ and ! are ignored, but @ shows a preference to 0 and ! a preference to 1
# Any other symbol (expected to be a letter) becomes part of a bitfield with the name
# If the bits are non-contiguous, the field is a concatenation of those values
#
# The "exclude" keyword excludes certain bit combinations from matching the bit pattern
# If followed by a tab, "before" and another tab, it constrains when an exclusion holds, with the same syntax as removed
# Similarly, a tab, "since" and another tab works as an additional "added" keyword
# Special case are the "when"/"except" keywords which exclude specific features instead of processor generations
#
# For instructions that have very similar encoding in ARM and Thumb modes, the code.a/code.t pair of tags can be used
# When needed, the "for ARM" and "for Thumb" can be used with the "exclude" keyword to separte exclusions for one or the other
#
# The "it" keyword is used in Thumb mode to determine if an instruction may occur inside an IT block, with "no"/"yes" and "end" allowed
# A "when" keyword may provide an optional attribute (such as an "it"), provided the opcode matches the pattern
#
# The "asm" keyword introduces the assembly syntax for the instruction
# The { and } symbols can delimit a template parameter
# Simple arithmetic on template parameter is allowed: +/-/*
# A single letter references a bitfield in the code template
# The ' symbol concatenates bitfields, sequences of 0/1 bits can also appear
# The signextend prefix can extend the most significant bit of a bitfield parameter
# Special syntax is used for some values, the most basic being the conditional ? : operator pair
# A :X, :2X, :4X suffix specifies the formatting, a !offset adds the current PC value to it (and formats it as :X)
# Some macros include the operand() and adr_operand() for handling recurring encoding types, and cond(c) to print the current condition name
#
# When an instruction has a different syntax in classic and unified modes, the "asm.ual" introduces the unified version
#
# The "added" and "removed" keywords delimit which ARM versions support the instruction pattern
# The generator uses a very simple algorithm to determine which cores will support an instruction
# For example, use 5TExP for all 5TE instructions, and 5TE for those that are not absent from 5TExP
#
# For Jazelle instructions, "added" instead marks which instruction set contains that instruction, but the processor might still invoke the monitor
# Instead the keyword "usedby" marks which processors actually implement that instruction
#
# The "thumbee" keyword specifies whether the instruction is valid in Thumb/ThumbEE modes, with "no"/"yes" restricting it to one mode
#
# The "begin"/"end" block delimits the C code to be generated
# Similarly to the "asm" keyword, ${ and } symbols delimit template parameters, and certain other shorthands are possible using the $ prefix
# For example, $r[N] will select register number N in the current mode, and $r.lhs[N] will generate a special value for N=15 in ARM26 mode

######## AArch32, including ARM26 and ARM32

isa	A32
end

code	5E
asm	dup2_x2
added	JVM
usedby	5TEJ
begin
	// dup2_x2
	uint32_t value1 = j32_pop_word(cpu);
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value3 = j32_pop_word(cpu);
	uint32_t value4 = j32_pop_word(cpu);
	j32_push_word(cpu, value2);
	j32_push_word(cpu, value1);
	j32_push_word(cpu, value4);
	j32_push_word(cpu, value3);
	j32_push_word(cpu, value2);
	j32_push_word(cpu, value1);
end

code	5F
asm	swap
added	JVM
usedby	5TEJ
begin
	// swap
	uint32_t value1 = j32_pop_word(cpu);
	uint32_t value2 = j32_pop_word(cpu);
	j32_push_word(cpu, value1);
	j32_push_word(cpu, value2);
end

code	60
asm	iadd
added	JVM
usedby	5TEJ
begin
	// iadd
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	j32_push_word(cpu, value1 + value2);
end

code	61
asm	ladd
added	JVM
usedby	5TEJ
begin
	// ladd
	uint64_t value2 = j32_pop_dword(cpu);
	uint64_t value1 = j32_pop_dword(cpu);
	j32_push_dword(cpu, value1 + value2);
end

code	62
asm	fadd
added	JVM
usedby	extension
begin
	// fadd
	float value2 = j32_pop_float(cpu);
	float value1 = j32_pop_float(cpu);
	j32_push_float(cpu, value1 + value2);
end

code	63
asm	dadd
added	JVM
usedby	extension
begin
	// dadd
	double value2 = j32_pop_double(cpu);
	double value1 = j32_pop_double(cpu);
	j32_push_double(cpu, value1 + value2);
end

code	64
asm	isub
added	JVM
usedby	5TEJ
begin
	// isub
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	j32_push_word(cpu, value1 - value2);
end

code	65
asm	lsub
added	JVM
usedby	5TEJ
begin
	// lsub
	uint64_t value2 = j32_pop_dword(cpu);
	uint64_t value1 = j32_pop_dword(cpu);
	j32_push_dword(cpu, value1 - value2);
end

code	66
asm	fsub
added	JVM
usedby	extension
begin
	// fsub
	float value2 = j32_pop_float(cpu);
	float value1 = j32_pop_float(cpu);
	j32_push_float(cpu, value1 - value2);
end

code	67
asm	dsub
added	JVM
usedby	extension
begin
	// dsub
	double value2 = j32_pop_double(cpu);
	double value1 = j32_pop_double(cpu);
	j32_push_double(cpu, value1 - value2);
end

code	68
asm	imul
added	JVM
usedby	5TEJ
begin
	// imul
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	j32_push_word(cpu, value1 * value2);
end

code	69
asm	lmul
added	JVM
usedby	5TEJ
begin
	// lmul
	uint64_t value2 = j32_pop_dword(cpu);
	uint64_t value1 = j32_pop_dword(cpu);
	j32_push_dword(cpu, value1 * value2);
end

code	6A
asm	fmul
added	JVM
usedby	extension
begin
	// fsub
	float value2 = j32_pop_float(cpu);
	float value1 = j32_pop_float(cpu);
	j32_push_float(cpu, value1 * value2);
end

code	6B
asm	dmul
added	JVM
usedby	extension
begin
	// dmul
	double value2 = j32_pop_double(cpu);
	double value1 = j32_pop_double(cpu);
	j32_push_double(cpu, value1 * value2);
end

code	6C
asm	idiv
added	JVM
usedby	5TEJ
begin
	// idiv
	int32_t value2 = j32_pop_word(cpu);
	int32_t value1 = j32_pop_word(cpu);
	// TODO: check 0
	j32_push_word(cpu, value1 / value2);
end

code	6D
asm	ldiv
added	JVM
usedby	extension
begin
	// ldiv
	uint64_t value2 = j32_pop_dword(cpu);
	uint64_t value1 = j32_pop_dword(cpu);
	// TODO: check 0
	j32_push_dword(cpu, value1 / value2);
end

code	6E
asm	fdiv
added	JVM
usedby	extension
begin
	// fsub
	float value2 = j32_pop_float(cpu);
	float value1 = j32_pop_float(cpu);
	j32_push_float(cpu, value1 / value2);
end

code	6F
asm	ddiv
added	JVM
usedby	extension
begin
	// ddiv
	double value2 = j32_pop_double(cpu);
	double value1 = j32_pop_double(cpu);
	j32_push_double(cpu, value1 / value2);
end

code	70
asm	irem
added	JVM
usedby	extension
begin
	// irem
	int32_t value2 = j32_pop_word(cpu);
	int32_t value1 = j32_pop_word(cpu);
	j32_push_word(cpu, value1 % value2);
end

code	71
asm	lrem
added	JVM
usedby	extension
begin
	// lrem
	uint64_t value2 = j32_pop_dword(cpu);
	uint64_t value1 = j32_pop_dword(cpu);
	j32_push_dword(cpu, value1 % value2);
end

code	72
asm	frem
added	JVM
usedby	extension
begin
	// frem
	float value2 = j32_pop_float(cpu);
	float value1 = j32_pop_float(cpu);
	j32_push_float(cpu, remainderf(value1, value2));
end

code	73
asm	drem
added	JVM
usedby	extension
begin
	// drem
	double value2 = j32_pop_double(cpu);
	double value1 = j32_pop_double(cpu);
	j32_push_double(cpu, remainder(value1, value2));
end

code	74
asm	ineg
added	JVM
usedby	5TEJ
begin
	// ineg
	uint32_t value = j32_pop_word(cpu);
	j32_push_word(cpu, -value);
end

code	75
asm	lneg
added	JVM
usedby	5TEJ
begin
	// lneg
	uint64_t value = j32_pop_dword(cpu);
	j32_push_dword(cpu, -value);
end

code	76
asm	fneg
added	JVM
usedby	5TEJ
begin
	// fneg
	float value = j32_pop_float(cpu);
	j32_push_float(cpu, -value);
end

code	77
asm	dneg
added	JVM
usedby	extension
begin
	// dneg
	double value = j32_pop_double(cpu);
	j32_push_double(cpu, -value);
end

code	78
asm	ishl
added	JVM
usedby	5TEJ
begin
	// ishl
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	j32_push_word(cpu, value1 << value2);
end

code	79
asm	lshl
added	JVM
usedby	extension
begin
	// lshl
	uint32_t value2 = j32_pop_word(cpu);
	uint64_t value1 = j32_pop_dword(cpu);
	j32_push_dword(cpu, value1 << value2);
end

code	7A
asm	ishr
added	JVM
usedby	5TEJ
begin
	// ishr
	int32_t value2 = j32_pop_word(cpu);
	int32_t value1 = j32_pop_word(cpu);
	j32_push_word(cpu, value1 >> value2);
end

code	7B
asm	lshr
added	JVM
usedby	extension
begin
	// lshr
	int32_t value2 = j32_pop_word(cpu);
	int64_t value1 = j32_pop_dword(cpu);
	j32_push_dword(cpu, value1 >> value2);
end

code	7C
asm	iushr
added	JVM
usedby	5TEJ
begin
	// iushr
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	j32_push_word(cpu, value1 >> value2);
end

code	7D
asm	lushr
added	JVM
usedby	extension
begin
	// lushr
	uint32_t value2 = j32_pop_word(cpu);
	uint64_t value1 = j32_pop_dword(cpu);
	j32_push_dword(cpu, value1 >> value2);
end

code	7E
asm	iand
added	JVM
usedby	5TEJ
begin
	// iand
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	j32_push_word(cpu, value1 & value2);
end

code	7F
asm	land
added	JVM
usedby	5TEJ
begin
	// land
	uint32_t value2 = j32_pop_word(cpu);
	uint64_t value1 = j32_pop_dword(cpu);
	j32_push_dword(cpu, value1 & value2);
end

code	80
asm	ior
added	JVM
usedby	5TEJ
begin
	// ior
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	j32_push_word(cpu, value1 | value2);
end

code	81
asm	lor
added	JVM
usedby	5TEJ
begin
	// lor
	uint32_t value2 = j32_pop_word(cpu);
	uint64_t value1 = j32_pop_dword(cpu);
	j32_push_dword(cpu, value1 | value2);
end

code	82
asm	ixor
added	JVM
usedby	5TEJ
begin
	// iand
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	j32_push_word(cpu, value1 ^ value2);
end

code	83
asm	lxor
added	JVM
usedby	5TEJ
begin
	// lxor
	uint32_t value2 = j32_pop_word(cpu);
	uint64_t value1 = j32_pop_dword(cpu);
	j32_push_dword(cpu, value1 ^ value2);
end

code	84 x:iW c:iW
asm	iinc #{x} {c}
added	JVM
usedby	5TEJ
begin
	// iinc
	j32_write_local_word(cpu, ${x}, j32_read_local_word(cpu, ${x}) + sign_extend(${c!size}, ${c}));
end

code	85
asm	i2l
added	JVM
usedby	5TEJ
begin
	// i2l
	int32_t value = j32_pop_word(cpu);
	j32_push_dword(cpu, (int64_t)value);
end

code	86
asm	i2f
added	JVM
usedby	extension
begin
	// i2f
	int32_t value = j32_pop_word(cpu);
	j32_push_float(cpu, (float)value);
end

code	87
asm	i2d
added	JVM
usedby	extension
begin
	// i2d
	int32_t value = j32_pop_word(cpu);
	j32_push_double(cpu, (double)value);
end

code	88
asm	l2i
added	JVM
usedby	5TEJ
begin
	// l2i
	int64_t value = j32_pop_dword(cpu);
	j32_push_word(cpu, (int32_t)value);
end

code	89
asm	l2f
added	JVM
usedby	extension
begin
	// l2f
	int64_t value = j32_pop_dword(cpu);
	j32_push_float(cpu, (float)value);
end

code	8A
asm	l2d
added	JVM
usedby	extension
begin
	// l2d
	int64_t value = j32_pop_dword(cpu);
	j32_push_double(cpu, (double)value);
end

code	8B
asm	f2i
added	JVM
usedby	extension
begin
	// f2i
	float value = j32_pop_float(cpu);
	j32_push_word(cpu, (int32_t)value);
end

code	8C
asm	f2l
added	JVM
usedby	extension
begin
	// f2l
	float value = j32_pop_float(cpu);
	j32_push_dword(cpu, (int64_t)value);
end

code	8D
asm	f2d
added	JVM
usedby	extension
begin
	// f2d
	float value = j32_pop_float(cpu);
	j32_push_double(cpu, (double)value);
end

code	8E
asm	d2i
added	JVM
usedby	extension
begin
	// d2i
	double value = j32_pop_double(cpu);
	j32_push_word(cpu, (int32_t)value);
end

code	8F
asm	d2l
added	JVM
usedby	extension
begin
	// d2l
	double value = j32_pop_double(cpu);
	j32_push_dword(cpu, (int64_t)value);
end

code	90
asm	d2f
added	JVM
usedby	extension
begin
	// d2f
	double value = j32_pop_double(cpu);
	j32_push_float(cpu, (float)value);
end

code	91
asm	i2b
added	JVM
usedby	5TEJ
begin
	// i2b
	uint32_t value = j32_pop_word(cpu);
	j32_push_word(cpu, (int8_t)value);
end

code	92
asm	i2c
added	JVM
usedby	5TEJ
begin
	// i2c
	uint32_t value = j32_pop_word(cpu);
	j32_push_word(cpu, (int16_t)value);
end

code	93
asm	i2s
added	JVM
usedby	5TEJ
begin
	// i2s
	uint32_t value = j32_pop_word(cpu);
	j32_push_word(cpu, (int16_t)value);
end

code	94
asm	lcmp
added	JVM
usedby	5TEJ
begin
	// lcmp
	int64_t value2 = j32_pop_dword(cpu);
	int64_t value1 = j32_pop_dword(cpu);
	if(value1 < value2)
		j32_push_word(cpu, -1);
	else if(value1 > value2)
		j32_push_word(cpu, 1);
	else
		j32_push_word(cpu, 0);
end

code	95
asm	fcmpl
added	JVM
usedby	extension
begin
	// fcmpl
	float value2 = j32_pop_float(cpu);
	float value1 = j32_pop_float(cpu);
	if(isnan(value1) || isnan(value2) || value1 < value2)
		j32_push_word(cpu, -1);
	else if(value1 > value2)
		j32_push_word(cpu, 1);
	else
		j32_push_word(cpu, 0);
end

code	96
asm	fcmpg
added	JVM
usedby	extension
begin
	// fcmpg
	float value2 = j32_pop_float(cpu);
	float value1 = j32_pop_float(cpu);
	if(isnan(value1) || isnan(value2) || value1 > value2)
		j32_push_word(cpu, 1);
	else if(value1 < value2)
		j32_push_word(cpu, -1);
	else
		j32_push_word(cpu, 0);
end

code	97
asm	dcmpl
added	JVM
usedby	extension
begin
	// dcmpl
	double value2 = j32_pop_double(cpu);
	double value1 = j32_pop_double(cpu);
	if(isnan(value1) || isnan(value2) || value1 < value2)
		j32_push_word(cpu, -1);
	else if(value1 > value2)
		j32_push_word(cpu, 1);
	else
		j32_push_word(cpu, 0);
end

code	98
asm	dcmpg
added	JVM
usedby	extension
begin
	// dcmpg
	double value2 = j32_pop_double(cpu);
	double value1 = j32_pop_double(cpu);
	if(isnan(value1) || isnan(value2) || value1 > value2)
		j32_push_word(cpu, 1);
	else if(value1 < value2)
		j32_push_word(cpu, -1);
	else
		j32_push_word(cpu, 0);
end

code	99 d:i16
asm	ifeq {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// ifeq
	uint32_t value = j32_pop_word(cpu);
	if(value == 0)
		$pc = ${signextend d!offset};
end

code	9A d:i16
asm	ifne {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// ifne
	uint32_t value = j32_pop_word(cpu);
	if(value != 0)
		$pc = ${signextend d!offset};
end

code	9B d:i16
asm	iflt {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// iflt
	uint32_t value = j32_pop_word(cpu);
	if(value < 0)
		$pc = ${signextend d!offset};
end

code	9C d:i16
asm	ifge {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// ifge
	uint32_t value = j32_pop_word(cpu);
	if(value >= 0)
		$pc = ${signextend d!offset};
end

code	9D d:i16
asm	ifgt {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// ifgt
	uint32_t value = j32_pop_word(cpu);
	if(value > 0)
		$pc = ${signextend d!offset};
end

code	9E d:i16
asm	ifle {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// ifle
	uint32_t value = j32_pop_word(cpu);
	if(value <= 0)
		$pc = ${signextend d!offset};
end

code	9F d:i16
asm	if_icmpeq {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// if_icmpeq
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	if(value1 == value2)
		$pc = ${signextend d!offset};
end

code	A0 d:i16
asm	if_icmpne {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// if_icmpne
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	if(value1 != value2)
		$pc = ${signextend d!offset};
end

code	A1 d:i16
asm	if_icmplt {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// if_icmplt
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	if(value1 < value2)
		$pc = ${signextend d!offset};
end

code	A2 d:i16
asm	if_icmpge {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// if_icmpge
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	if(value1 >= value2)
		$pc = ${signextend d!offset};
end

code	A3 d:i16
asm	if_icmpgt {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// if_icmpgt
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	if(value1 > value2)
		$pc = ${signextend d!offset};
end

code	A4 d:i16
asm	if_icmple {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// if_icmple
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	if(value1 <= value2)
		$pc = ${signextend d!offset};
end

code	A5 d:i16
asm	if_acmpeq {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// if_acmpeq
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	if(value1 == value2)
		$pc = ${signextend d!offset};
end

code	A6 d:i16
asm	if_acmpne {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// if_acmpne
	uint32_t value2 = j32_pop_word(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	if(value1 != value2)
		$pc = ${signextend d!offset};
end

code	A7 d:i16
asm	goto {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// goto
	$pc = ${signextend d!offset};
end

code	A8 d:i16
asm	jsr {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// jsr
	j32_push_word(cpu, $pc);
	$pc = ${signextend d!offset};
end

code	A9 x:iW
asm	ret #{x}
added	JVM
usedby	5TEJ
begin
	// ret
	$pc = j32_read_local_word(cpu, ${x});
end

code	AA :padding d:i32 l:i32 h:i32 :label[h-l+1]
asm	tableswitch {d!offset} {l:X} {h:X}
added	JVM
usedby	extension
begin
	// tableswitch
	int32_t index = j32_pop_word(cpu);
	if(index < (int32_t)${l} || index > (int32_t)${h})
		$pc = ${d!offset};
	else
		$pc = j32_fetch32_from(cpu, $pc + (index - ${l}) * 4);
end

code	AB :padding d:i32 n:i32 :pair[n]
asm	lookupswitch {d!offset} {n}
added	JVM
usedby	extension
begin
	// lookupswitch
	int32_t index = j32_pop_word(cpu);
	uint32_t offset = ${d!offset};
	for(uint32_t pair_index = 0; pair_index < ${n}; pair_index++)
	{
		int32_t match = j32_fetch32(cpu);
		uint32_t pair_offset = j32_fetch32(cpu);
		if(index == match)
		{
			offset = $old_pc + pair_offset;
			break;
		}
	}
	$pc = offset;
end

code	AC
asm	ireturn
added	JVM

code	AD
asm	lreturn
added	JVM

code	AE
asm	freturn
added	JVM

code	AF
asm	dreturn
added	JVM

code	B0
asm	areturn
added	JVM

code	B1
asm	return
added	JVM

code	B2 x:i16
asm	getstatic #{x}
added	JVM

code	B3 x:i16
asm	putstatic #{x}
added	JVM

code	B4 x:i16
asm	getfield #{x}
added	JVM

code	B5 x:i16
asm	putfield #{x}
added	JVM

code	B6 x:i16
asm	invokevirtual #{x}
added	JVM

code	B7 x:i16
asm	invokespecial #{x}
added	JVM

code	B8 x:i16
asm	invokestatic #{x}
added	JVM

code	B9 x:i16 c:i8 _:i8
asm	invokeinterface #{x} {c}
added	JVM

code	BA x:i16 _:i8 n:i8
asm	invokedynamic #{x}
added	JVM

code	BB x:i16
asm	new #{x}
added	JVM

code	BC t:i8
asm	newarray #{t}
added	JVM

code	BD x:i16
asm	anewarray #{x}
added	JVM

code	BE
asm	arraylength
added	JVM
usedby	5TEJ
begin
	// arraylength
	if((cpu->joscr & JOSCR_DISABLE_ARRAY_INSTRUCTIONS))
		j32_break(cpu, opcode);

	uint32_t arrayref = j32_pop_word(cpu);
	j32_push_word(cpu, j32_get_array_length(cpu, arrayref));
end

code	BF
asm	athrow
added	JVM

code	C0
asm	checklast
added	JVM

code	C1
asm	instanceof
added	JVM

code	C2
asm	monitorenter
added	JVM

code	C3
asm	monitorexit
added	JVM

code	C4
asm	wide{make_wide()}
added	JVM
usedby	extension
begin
	// wide
	j32_wide = true;
	goto restart;
end

code	C5 x:i16 d:i8
asm	multianewarray #{x} {d}
added	JVM

code	C6 d:i16
asm	ifnull {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// ifnull
	uint32_t value = j32_pop_word(cpu);
	if(value == 0)
		$pc = ${signextend d!offset};
end

code	C7 d:i16
asm	ifnonnull {signextend d!offset}
added	JVM
usedby	5TEJ
begin
	// ifnonnull
	uint32_t value = j32_pop_word(cpu);
	if(value != 0)
		$pc = ${signextend d!offset};
end

code	C8 d:i32
asm	goto_w {signextend d!offset}
added	JVM
usedby	extension
begin
	// goto_w
	$pc = ${signextend d!offset};
end

code	C9 d:i32
asm	jsr_w {signextend d!offset}
added	JVM
usedby	extension
begin
	// jsr_w
	j32_push_word(cpu, $pc);
	$pc = ${signextend d!offset};
end

code	CA
asm	breakpoint
added	JVM

code	CB x:i8
asm	ldc_quick #{x}
added	picoJava

code	CC x:i16
asm	ldc_w_quick #{x}
added	picoJava

code	CD x:i16
asm	ldc2_w_quick #{x}
added	picoJava

code	CE x:i8 _:i8
asm	getfield_quick #{x}
added	picoJava

code	CF x:i8 _:i8
asm	putfield_quick #{x}
added	picoJava

code	D0 x:i8 _:i8
asm	getfield2_quick #{x}
added	picoJava

code	D1 x:i8 _:i8
asm	putfield2_quick #{x}
added	picoJava

code	D2 x:i16
asm	getstatic_quick #{x}
added	picoJava

code	D3 x:i16
asm	putstatic_quick #{x}
added	picoJava

code	D4 x:i16
asm	getstatic2_quick #{x}
added	picoJava

code	D5 x:i16
asm	putstatic2_quick #{x}
added	picoJava

code	D6 x:i8 c:i8
asm	invokevirtual_quick #{x} #{c}
added	picoJava

code	D7 x:i16
asm	invokenonvirtual_quick #{x}
added	picoJava

code	D8 x:i16
asm	invokesuper_quick #{x}
added	picoJava

code	D9 x:i16
asm	invokestatic_quick #{x}
added	picoJava

code	DA x:i16 c:i8 g:i8
asm	invokeinterface_quick #{x} #{c} #{g}
added	picoJava

code	DC
asm	aastore_quick
added	picoJava

code	DD x:i16
asm	new_quick #{x}
added	picoJava

code	DE x:i16
asm	anewarray_quick #{x}
added	picoJava

code	DF x:i16 d:i8
asm	multianewarray_quick #{x} #{d}
added	picoJava

code	E0 x:i16
asm	checkcast_quick #{x}
added	picoJava

code	E1 x:i16
asm	instanceof_quick #{x}
added	picoJava

code	E2 x:i16
asm	invokevirtual_quick_w #{x}
added	picoJava

code	E3 x:i16
asm	getfield_quick_w #{x}
added	picoJava

code	E4 x:i16
asm	putfield_quick_w #{x}
added	picoJava

code	E5
asm	nonnull_quick
added	picoJava

code	E6 x:i16
asm	agetfield_quick #{x}
added	picoJava

code	E7 x:i16
asm	aputfield_quick #{x}
added	picoJava

code	E8 x:i16
asm	agetstatic_quick #{x}
added	picoJava

code	E9 x:i16
asm	aputstatic_quick #{x}
added	picoJava

code	EA x:i8
asm	aldc_quick #{x}
added	picoJava

code	EB x:i16
asm	aldc_w_quick #{x}
added	picoJava

code	EC
asm	exit_sync_method
added	picoJava

code	ED v:i16
asm	sethi #{v}
added	picoJava
usedby	extension
begin
	// sethi
	uint32_t value = j32_pop_word(cpu);
	j32_push_word(cpu, ((uint32_t)${v} << 16) | (value & 0x0000FFFF));
end

code	EE x:i8 o:i8
asm	load_word_index #{x} #{o}
added	picoJava

code	EF x:i8 o:i8
asm	load_short_index #{x} #{o}
added	picoJava

code	F0 x:i8 o:i8
asm	load_char_index #{x} #{o}
added	picoJava

code	F1 x:i8 o:i8
asm	load_byte_index #{x} #{o}
added	picoJava

code	F2 x:i8 o:i8
asm	load_ubyte_index #{x} #{o}
added	picoJava

code	F3 x:i8 o:i8
asm	store_word_index #{x} #{o}
added	picoJava

code	F4 x:i8 o:i8
asm	nastore_word_index #{x} #{o}
added	picoJava

code	F5 x:i8 o:i8
asm	store_short_index #{x} #{o}
added	picoJava

code	F6 x:i8 o:i8
asm	store_byte_index #{x} #{o}
added	picoJava

code	FE 00
asm	ret_from_jazelle
added	extension
usedby	extension
begin
	// ret_from_jazelle
	j32_spill_fast_stack(cpu);
	uint32_t address = j32_pop_word(cpu);
	$lr = $pc_next;
	//$cpsr.j = 0;
	$cpsr.thumb = address & 1; // must be set first for proper alignment
	$pc = address;
end

code	FE 01
asm	swi
added	extension
usedby	extension
begin
	// swi
	j32_spill_fast_stack(cpu);
	arm_svc(cpu);
end

code	FE 02
asm	jsr_indirect
added	extension
usedby	extension
begin
	// jsr_indirect
	j32_spill_fast_stack(cpu);
	uint32_t address = j32_pop_word(cpu);
	j32_push_word(cpu, $pc_next);
	$pc = address;
end

code	FF
asm	bkpt #0
added	5TEJ
usedby	5TEJ
begin
	// brkpt #0
	$pc = $pc_next;
	arm_breakpoint(cpu);
end

#code	FF
#asm	extend
#added	picoJava

code	FF 00
asm	load_ubyte
added	picoJava
usedby	extension
begin
	// load_ubyte
	uint32_t value = j32_pop_word(cpu);
	j32_push_word(cpu, a32_read8(cpu, value));
end

code	FF 01
asm	load_byte
added	picoJava
usedby	extension
begin
	// load_byte
	uint32_t value = j32_pop_word(cpu);
	j32_push_word(cpu, sign_extend(8, a32_read8(cpu, value)));
end

code	FF 02
asm	load_char
added	picoJava
usedby	extension
begin
	// load_char
	uint32_t value = j32_pop_word(cpu);
	j32_push_word(cpu, a32_read16(cpu, value));
end

code	FF 03
asm	load_short
added	picoJava
usedby	extension
begin
	// load_short
	uint32_t value = j32_pop_word(cpu);
	j32_push_word(cpu, sign_extend(16, a32_read16(cpu, value)));
end

code	FF 04
asm	load_word
added	picoJava
usedby	extension
begin
	// load_word
	uint32_t value = j32_pop_word(cpu);
	j32_push_word(cpu, a32_read32(cpu, value));
end

code	FF 05
asm	priv_ret_from_trap
added	picoJava

code	FF 06
asm	priv_read_dcache_tag
added	picoJava

code	FF 07
asm	priv_read_dcache_data
added	picoJava

code	FF 0A
asm	load_char_oe
added	picoJava

code	FF 0B
asm	load_short_oe
added	picoJava

code	FF 0C
asm	load_word_oe
added	picoJava

code	FF 0D
asm	return0
added	picoJava
usedby	extension
begin
	// return0
	j32_spill_fast_stack(cpu);
	$pc = j32_pop_word(cpu);
	uint32_t loc = j32_pop_word(cpu);
	$r[J32_TOS] = $r[J32_LOC];
	$r[J32_LOC] = loc;
end

code	FF 0E
asm	priv_read_icache_tag
added	picoJava

code	FF 0F
asm	priv_read_icache_data
added	picoJava

code	FF 10
asm	ncload_ubyte
added	picoJava

code	FF 11
asm	ncload_byte
added	picoJava

code	FF 12
asm	ncload_char
added	picoJava

code	FF 13
asm	ncload_short
added	picoJava

code	FF 14
asm	ncload_word
added	picoJava

code	FF 15
asm	iucmp
added	picoJava
usedby	extension
begin
	// iucmp
	uint16_t value2 = j32_pop_word(cpu);
	uint16_t value1 = j32_pop_word(cpu);
	if(value1 > value2)
		j32_push_word(cpu, 1);
	else if(value1 < value2)
		j32_push_word(cpu, -1);
	else
		j32_push_word(cpu, 0);
end

code	FF 16
asm	priv_powerdown
added	picoJava

code	FF 17
asm	cache_invalidate
added	picoJava

code	FF 1A
asm	ncload_char_oe
added	picoJava

